"Time (min)","P","PI","PID"
0.0010000000000000152,20.02082626373161,20.02082626373161,20.089255415992646
0.002000999999999941,20.082822843458487,20.082822843458487,20.354955043393613
0.003001000000000074,20.18496976988349,20.18496976988349,20.792727585215076
0.004001000000000207,20.326431888269,20.326431888269,21.398993806867004
0.005001000000000339,20.506350762487273,20.506350762487273,22.170074696373895
0.006001000000000472,20.723885837184266,20.723885837184266,23.1023678736468
0.007001000000000605,20.978214066153242,20.978214066153242,24.19234599779916
0.008002000000000573,21.26883761071948,21.26883761071948,25.437875474511607
0.009002999999999838,21.594728948373398,21.594728948373398,26.834552635885615
0.010003999999999102,21.955113111076585,21.955113111076585,28.379056190327848
0.011004999999998367,22.349231292886873,22.349231292886873,30.06813411237177
0.012005999999997631,22.77634051371599,22.77634051371599,31.898602201639456
0.013006999999996896,23.235713290082014,23.235713290082014,33.86734267177942
0.01400799999999616,23.726637312710295,23.726637312710295,35.971302768757646
0.015008999999995425,24.2484151308412,24.2484151308412,38.20749341789019
0.016009999999995358,24.80036384310496,24.80036384310496,40.572987899020525
0.01701066666666701,25.381545229613078,25.381586423425272,43.060762539246895
0.01801066666666801,25.990201617797943,25.990827191383005,45.6266928646617
0.01901066666666901,26.625835845546632,26.627725432303638,48.25870215059098
0.02001066666667001,27.287847672900025,27.29166609116345,50.955297850965316
0.02101066666667101,27.97564937322359,27.982046934829995,53.71501855597336
0.02201066666667201,28.68866547312497,28.698278285566477,56.53643334489187
0.02301066666667301,29.426332497776812,29.439782760075,59.41814115236568
0.02401066666667401,30.188098721532185,30.205995013962465,62.35877014785671
0.02501066666667501,30.973423923722343,30.996361491516815,65.35697712798853
0.02601066666667601,31.781779149529562,31.81034018068368,68.41144692152025
0.02701066666667701,32.61264647582913,32.647400373134246,71.52089180668425
0.02801066666667801,33.465518781897906,33.507022429320024,74.68405094063314
0.02901066666667901,34.33989952488733,34.38869754840975,77.89968980074505
0.03001066666668001,35.235302519962914,35.2919275430074,81.16659963753699
0.03101066666668101,36.15125172501242,36.21622461855111,84.48359693894857
0.03201066666668201,37.087281029828034,37.16111115729835,87.84952290575946
0.03301066666668301,38.04293404967018,38.12611950679818,91.26324293790708
0.03401133333335466,39.0177179644411,39.110903196183436,94.70458251795178
0.03501133333335566,40.00772837193096,40.11199883269342,98.1018420778007
0.03601133333335666,41.01308614483549,41.12954334154885,101.45337663737025
0.03701133333335766,42.033436442612484,42.1631576603084,104.76011155750031
0.03801133333335866,43.068431834635234,43.21247064113824,108.02295299372432
0.03901133333335966,44.117732146169885,44.277118886299405,111.24278829535399
0.04001133333336066,45.18100430755236,45.35674658705407,114.42048639627178
0.04101133333336166,46.257922206500574,46.45100536591948,117.55689819760222
0.04201133333336266,47.34816654349613,47.559554122199856,120.65285694242951
0.04301133333336366,48.45142469016978,48.682058880729265,123.70917858272978
0.04401133333336466,49.56739055063175,49.81819264375597,126.72666213867636
0.04501133333336566,50.69576442568278,50.96763524590765,129.70609005047993
0.04601133333336666,51.83625287984736,52.13007321216741,132.64822852291607
0.04701133333336766,52.98856861116954,53.30519961880451,135.5538278626934
0.04801133333336866,54.152430323716054,54.49271395719197,138.4236228088096
0.04901133333336966,55.32756260272749,55.69232200045743,141.25833285604517
0.050012000000041315,56.51448987998941,56.90454691544608,144.06051463603433
0.051012000000042315,57.709217411288286,58.12562518050101,146.80016640579947
0.052012000000043315,58.910282401791044,59.35435514819532,149.45486118525358
0.053012000000044315,60.11752200133443,60.59054479582782,152.02639249657042
0.054012000000045315,61.33077677511993,61.834006124163466,154.51651656229527
0.055012000000046316,62.54989063270699,63.08455507378831,156.92695308050284
0.056012000000047316,63.77471075848133,64.34201144320113,159.25938598384934
0.057012000000048316,65.00508754356967,65.60619880860908,161.51546418285105
0.058012000000049316,66.24087451916822,66.87694444538882,163.69680229371858
0.059012000000050316,67.48192829125699,68.15407925118102,165.80498135105915
0.060012000000051316,68.72810847667157,69.43743767058164,167.8415495057762
0.061012000000052316,69.9792776405024,70.7268576213992,169.8080227084577
0.062012000000053316,71.23530123479566,72.02218042244431,171.70588537857068
0.06301200000005432,72.49604753852715,73.32325072281954,173.5365910597425
0.06401200000005532,73.76138759882548,74.62991643268029,175.30156306142732
0.06501200000005632,75.03119517341452,75.94202865543176,177.00219508724004
0.06601200000005732,76.30534667425368,77.25944162133774,178.63985185022744
0.06701266666672898,77.58428800325147,78.58263417837321,180.21632953576798
0.06801266666672998,78.86273933307812,79.9065463946348,181.72395786491592
0.06901266666673098,80.14050309500092,81.23106998757395,183.16323378925983
0.07001266666673198,81.41756771021338,82.55616414213243,184.5356147608193
0.07101266666673298,82.69392186638599,83.88178891953558,185.8425279069524
0.07201266666673398,83.96955451210226,85.20790523905409,187.08537066057633
0.07301266666673498,85.2444548514099,86.53447486014515,188.26551137729362
0.07401266666673598,86.51861233848773,87.86146036496388,189.3842899396901
0.07501266666673698,87.79201667242084,89.18882514123878,190.4430183490777
0.07601266666673798,89.06465779208592,90.51653336550292,191.44298130493786
0.07701266666673898,90.3365258711421,91.84454998667312,192.3854367723262
0.07801266666673998,91.60761131312584,93.1728407099724,193.2716165374832
0.07901266666674098,92.8779047466489,94.50137198118318,194.10272675189992
0.08001266666674198,94.14739702069488,95.83011097123158,194.87994846507496
0.08101266666674298,95.41607920001428,97.15902556108814,195.60443814620538
0.08201266666674398,96.6839425606144,98.48808432698677,196.2773281950294
0.08301266666674498,97.95097858534444,99.817256525946,196.8997274420586
0.08401333333341662,99.21688566209097,101.14632157234699,197.4758313028495
0.08501333333341762,100.4764823933002,102.47017793448383,198.01434879384237
0.08601333333341862,101.73045666716945,103.78954227124056,198.51707782447173
0.08701333333341962,102.97890478212193,105.10448492465335,198.98478670883813
0.08801333333342062,104.22192105591266,106.41507479795946,199.41822776994158
0.08901333333342162,105.45959786676734,107.72137938547404,199.81813767202033
0.09001333333342262,106.69202569366934,109.02346480184622,200.18523774598384
0.09101333333342362,107.91929315580597,110.32139581070807,200.52023430808325
